what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298421690826
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421781096
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421830667
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421897996
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421961372
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298421968333
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421969483
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421976449
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298421980628
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298421993424
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298422016068
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298422049270
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298422072070
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298422074386
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298422079625
started,bundle,org.eclipse.wst.server.core,1.1.202.v20100518,"org.eclipse.wst.server.core",1298422145870
started,bundle,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui",1298422145950
started,bundle,org.eclipse.php.server.ui,2.2.0.v20100616-1900,"org.eclipse.php.server.ui",1298422147082
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298422203983
started,bundle,org.eclipse.wst.web,1.1.400.v201005270700,"org.eclipse.wst.web",1298422204184
started,bundle,org.eclipse.wst.common.emf,1.2.0.v201005200700,"org.eclipse.wst.common.emf",1298422204369
started,bundle,org.eclipse.jem.util,2.1.0.v201005130500,"org.eclipse.jem.util",1298422204496
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.0.v201004110600,"org.eclipse.wst.common.emfworkbench.integration",1298422204532
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1298422204629
